-- Merging decision tree log ---
manifest
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0a5db90dab4b1717525b79189747e7f7\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Win Revans\.gradle\caches\transforms-3\0a5db90dab4b1717525b79189747e7f7\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\31b07ac9154500d66f18e4a3425eb121\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\31b07ac9154500d66f18e4a3425eb121\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f39fb2e09ff521e338cbb70db1397fa4\transformed\savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f39fb2e09ff521e338cbb70db1397fa4\transformed\savedstate-ktx-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b5b5b9042e2815b8e2abdb835a22bd9f\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b5b5b9042e2815b8e2abdb835a22bd9f\transformed\savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\bf886558bfb913829240dd8cd794c19a\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\bf886558bfb913829240dd8cd794c19a\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\a64acc8fcec87c405e67fd07ae2c0b3f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Win Revans\.gradle\caches\transforms-3\a64acc8fcec87c405e67fd07ae2c0b3f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\5f2c24f845c09d46849cc1c4ae0a1ae2\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\5f2c24f845c09d46849cc1c4ae0a1ae2\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\5ba40d39a452ca9f3cb6b9f2a23fa1b2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\5ba40d39a452ca9f3cb6b9f2a23fa1b2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\7a03e6b10f710198ad152fab98e90860\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\7a03e6b10f710198ad152fab98e90860\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ef5462cd7e947911b9f7ce4858dbe44e\transformed\profileinstaller-1.2.0\AndroidManifest.xml:21:5-22:38
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f2c2c74eae860a711362c442381cc1e7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f2c2c74eae860a711362c442381cc1e7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\06028a9ad07c7263825ab5961ba14159\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\06028a9ad07c7263825ab5961ba14159\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\0962d4de26d9d1baf16805e7f4f0ae45\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\0962d4de26d9d1baf16805e7f4f0ae45\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\c9b749fcd2df17ed3c059686d27066fc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\c9b749fcd2df17ed3c059686d27066fc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4a01234c028f1a386f898db18eea23f5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4a01234c028f1a386f898db18eea23f5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\5b9261a19ff8deba3eaff73c0ecd7254\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win Revans\.gradle\caches\transforms-3\5b9261a19ff8deba3eaff73c0ecd7254\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\ec89f6f10eaf3e20176b1a07b80ab770\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\ec89f6f10eaf3e20176b1a07b80ab770\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f94de84001256f97e1ac0c708d18bb29\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\f94de84001256f97e1ac0c708d18bb29\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ff92684d4889df92fee557cde380f266\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\ff92684d4889df92fee557cde380f266\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\03c3df6d998a07cdf53d46ab45c3a86b\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\03c3df6d998a07cdf53d46ab45c3a86b\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\bb44f690e641fdd02b6eb339bc5b62ae\transformed\relinker-1.3.1\AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids:relinker:1.3.1] C:\Users\Win Revans\.gradle\caches\transforms-3\bb44f690e641fdd02b6eb339bc5b62ae\transformed\relinker-1.3.1\AndroidManifest.xml:5:5-43
INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
		INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
		ADDED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
		INJECTED from E:\study materials\Kotlin projects\Petscare\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\24866d4718300037a1eec3e1b4474b2b\transformed\ui-tooling-1.3.3\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\24866d4718300037a1eec3e1b4474b2b\transformed\ui-tooling-1.3.3\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\24866d4718300037a1eec3e1b4474b2b\transformed\ui-tooling-1.3.3\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\722f9987aedb2820dc956bd1d63c5ee8\transformed\ui-test-manifest-1.3.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\722f9987aedb2820dc956bd1d63c5ee8\transformed\ui-test-manifest-1.3.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\Win Revans\.gradle\caches\transforms-3\722f9987aedb2820dc956bd1d63c5ee8\transformed\ui-test-manifest-1.3.0\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\00f039da44cd4aa1d2bd922efd26e148\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\fedd2c57afa209f3d284c127ab54401d\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\fedd2c57afa209f3d284c127ab54401d\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\136dd4b34ee5218fee722eb75ef00398\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\136dd4b34ee5218fee722eb75ef00398\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\164ce491c7a9cbe2bbac8f8308ccef4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\164ce491c7a9cbe2bbac8f8308ccef4e\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\00f039da44cd4aa1d2bd922efd26e148\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Win Revans\.gradle\caches\transforms-3\4004fc811e53e0afd4eb6e4928469535\transformed\firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\00f039da44cd4aa1d2bd922efd26e148\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\00f039da44cd4aa1d2bd922efd26e148\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\00f039da44cd4aa1d2bd922efd26e148\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\00f039da44cd4aa1d2bd922efd26e148\transformed\firebase-auth-ktx-22.0.0\AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Win Revans\.gradle\caches\transforms-3\4fcfd649156531988aa50348baf8503e\transformed\firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\fedd2c57afa209f3d284c127ab54401d\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\fedd2c57afa209f3d284c127ab54401d\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\fedd2c57afa209f3d284c127ab54401d\transformed\firebase-storage-ktx-20.2.1\AndroidManifest.xml:15:17-122
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Win Revans\.gradle\caches\transforms-3\086d641344932bc5ee5a9e226d5804f1\transformed\firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\136dd4b34ee5218fee722eb75ef00398\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\136dd4b34ee5218fee722eb75ef00398\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\136dd4b34ee5218fee722eb75ef00398\transformed\firebase-database-ktx-20.2.2\AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Win Revans\.gradle\caches\transforms-3\a72e8f927b5dea040ff50b794ba7da4b\transformed\firebase-database-20.2.2\AndroidManifest.xml:32:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b9b5df7b99ede7f1be1c3cf1946f2be2\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b9b5df7b99ede7f1be1c3cf1946f2be2\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b9b5df7b99ede7f1be1c3cf1946f2be2\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Win Revans\.gradle\caches\transforms-3\b9b5df7b99ede7f1be1c3cf1946f2be2\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
